route,day,setoff_date,expected_date,stop,avg_min_c,avg_max_c,avg_min_f,avg_max_f,samples
shared,0,2026-04-30,2026-04-30,"Woodland Beach, DE",12.1,20.5,53.8,68.9,10
shared,1,2026-05-01,2026-04-30,"Baltimore, MD",11.5,21.8,52.7,71.2,10
shared,2,2026-05-02,2026-05-01,"Williamsport, MD",10.2,21.3,50.4,70.3,10
shared,3,2026-05-03,2026-05-02,"Cumberland, MD",10.6,23.3,51.1,73.9,10
shared,4,2026-05-04,2026-05-03,"South of Pittsburgh / Perryopolis area, PA",11.2,20.7,52.2,69.3,10
shared,5,2026-05-05,2026-05-04,"Steubenville, OH",11.3,19.0,52.3,66.2,10
shared,6,2026-05-06,2026-05-05,"Millersburg, OH",7.6,17.2,45.7,63.0,10
shared,7,2026-05-07,2026-05-06,"Lilly Chapel / west Columbus, OH",8.1,18.9,46.6,66.0,10
shared,8,2026-05-08,2026-05-07,"Richmond, IN",8.9,19.8,48.0,67.6,10
shared,9,2026-05-09,2026-05-08,"Logansport, IN",6.9,19.4,44.4,66.9,10
shared,10,2026-05-10,2026-05-09,"Chicago Heights, IL",6.9,17.2,44.4,63.0,10
shared,11,2026-05-11,2026-05-10,"Rock Falls, IL",9.7,20.9,49.5,69.6,10
shared,12,2026-05-12,2026-05-11,"Cedar Rapids, IA",9.9,20.0,49.8,68.0,10
shared,13,2026-05-13,2026-05-12,"Ames, IA",10.4,21.1,50.7,70.0,10
shared,14,2026-05-14,2026-05-13,"Denison, IA",10.7,20.7,51.3,69.3,10
mountain,0,2026-04-30,2026-04-30,"Woodland Beach, DE",12.1,20.5,53.8,68.9,10
mountain,1,2026-05-01,2026-04-30,"Baltimore, MD",11.5,21.8,52.7,71.2,10
mountain,2,2026-05-02,2026-05-01,"Williamsport, MD",10.2,21.3,50.4,70.3,10
mountain,3,2026-05-03,2026-05-02,"Cumberland, MD",10.6,23.3,51.1,73.9,10
mountain,4,2026-05-04,2026-05-03,"South of Pittsburgh / Perryopolis area, PA",11.2,20.7,52.2,69.3,10
mountain,5,2026-05-05,2026-05-04,"Steubenville, OH",11.3,19.0,52.3,66.2,10
mountain,6,2026-05-06,2026-05-05,"Millersburg, OH",7.6,17.2,45.7,63.0,10
mountain,7,2026-05-07,2026-05-06,"Lilly Chapel / west Columbus, OH",8.1,18.9,46.6,66.0,10
mountain,8,2026-05-08,2026-05-07,"Richmond, IN",8.9,19.8,48.0,67.6,10
mountain,9,2026-05-09,2026-05-08,"Logansport, IN",6.9,19.4,44.4,66.9,10
mountain,10,2026-05-10,2026-05-09,"Chicago Heights, IL",6.9,17.2,44.4,63.0,10
mountain,11,2026-05-11,2026-05-10,"Rock Falls, IL",9.7,20.9,49.5,69.6,10
mountain,12,2026-05-12,2026-05-11,"Cedar Rapids, IA",9.9,20.0,49.8,68.0,10
mountain,13,2026-05-13,2026-05-12,"Ames, IA",10.4,21.1,50.7,70.0,10
mountain,14,2026-05-14,2026-05-13,"Denison, IA",10.7,20.7,51.3,69.3,10
mountain,15,2026-05-15,2026-05-14,"Norfolk, NE",10.8,22.6,51.4,72.7,10
mountain,16,2026-05-16,2026-05-15,"Kearney, NE",12.1,22.8,53.8,73.0,10
mountain,17,2026-05-17,2026-05-16,"McCook, NE",11.7,24.0,53.1,75.2,10
mountain,18,2026-05-18,2026-05-17,"Sterling, CO",9.4,23.0,48.9,73.4,10
mountain,19,2026-05-19,2026-05-18,"Denver, CO",6.7,18.8,44.1,65.8,10
mountain,20,2026-05-20,2026-05-19,"Silverthorne / Frisco, CO",-3.5,10.2,25.7,50.4,10
mountain,21,2026-05-21,2026-05-20,"Glenwood Springs, CO",3.8,17.4,38.8,63.3,10
mountain,22,2026-05-22,2026-05-21,"Grand Junction, CO",7.8,23.7,46.0,74.7,10
mountain,23,2026-05-23,2026-05-22,"Green River, UT",11.1,25.3,52.0,77.5,10
mountain,24,2026-05-24,2026-05-23,"Richfield, UT",5.6,19.3,42.1,66.7,10
mountain,25,2026-05-25,2026-05-24,"Cedar City, UT",7.5,21.7,45.5,71.1,10
mountain,26,2026-05-26,2026-05-25,"Mesquite, NV",20.0,33.2,68.0,91.8,10
mountain,27,2026-05-27,2026-05-26,"Las Vegas, NV",19.1,32.5,66.4,90.5,10
mountain,28,2026-05-28,2026-05-27,"Baker or Barstow, CA",15.4,30.9,59.7,87.6,10
mountain,29,2026-05-29,2026-05-28,"Victorville / San Bernardino, CA",12.9,27.4,55.2,81.3,10
mountain,30,2026-05-30,2026-05-29,"Santa Monica, CA",13.2,21.6,55.8,70.9,10
southern,0,2026-04-30,2026-04-30,"Woodland Beach, DE",12.1,20.5,53.8,68.9,10
southern,1,2026-05-01,2026-04-30,"Baltimore, MD",11.5,21.8,52.7,71.2,10
southern,2,2026-05-02,2026-05-01,"Williamsport, MD",10.2,21.3,50.4,70.3,10
southern,3,2026-05-03,2026-05-02,"Cumberland, MD",10.6,23.3,51.1,73.9,10
southern,4,2026-05-04,2026-05-03,"South of Pittsburgh / Perryopolis area, PA",11.2,20.7,52.2,69.3,10
southern,5,2026-05-05,2026-05-04,"Steubenville, OH",11.3,19.0,52.3,66.2,10
southern,6,2026-05-06,2026-05-05,"Millersburg, OH",7.6,17.2,45.7,63.0,10
southern,7,2026-05-07,2026-05-06,"Lilly Chapel / west Columbus, OH",8.1,18.9,46.6,66.0,10
southern,8,2026-05-08,2026-05-07,"Richmond, IN",8.9,19.8,48.0,67.6,10
southern,9,2026-05-09,2026-05-08,"Logansport, IN",6.9,19.4,44.4,66.9,10
southern,10,2026-05-10,2026-05-09,"Chicago Heights, IL",6.9,17.2,44.4,63.0,10
southern,11,2026-05-11,2026-05-10,"Rock Falls, IL",9.7,20.9,49.5,69.6,10
southern,12,2026-05-12,2026-05-11,"Cedar Rapids, IA",9.9,20.0,49.8,68.0,10
southern,13,2026-05-13,2026-05-12,"Ames, IA",10.4,21.1,50.7,70.0,10
southern,14,2026-05-14,2026-05-13,"Denison, IA",10.7,20.7,51.3,69.3,10
southern,15,2026-05-15,2026-05-14,"Lincoln, NE",12.9,24.8,55.2,76.6,10
southern,16,2026-05-16,2026-05-15,"Hastings, NE",12.5,23.1,54.5,73.6,10
southern,17,2026-05-17,2026-05-16,"Smith Center, KS",13.6,24.9,56.5,76.8,10
southern,18,2026-05-18,2026-05-17,"Great Bend, KS",14.1,25.3,57.4,77.5,10
southern,19,2026-05-19,2026-05-18,"Dodge City, KS",13.0,25.1,55.4,77.2,10
southern,20,2026-05-20,2026-05-19,"Liberal, KS",13.3,23.7,55.9,74.7,10
southern,21,2026-05-21,2026-05-20,"Dalhart, TX",10.2,25.8,50.4,78.4,10
southern,22,2026-05-22,2026-05-21,"Tucumcari, NM",13.1,27.7,55.6,81.9,10
southern,23,2026-05-23,2026-05-22,"Santa Rosa, NM",11.4,26.2,52.5,79.2,10
southern,24,2026-05-24,2026-05-23,"Albuquerque, NM",12.9,28.2,55.2,82.8,10
southern,25,2026-05-25,2026-05-24,"Grants, NM",7.2,24.7,45.0,76.5,10
southern,26,2026-05-26,2026-05-25,"Gallup, NM",8.8,24.0,47.8,75.2,10
southern,27,2026-05-27,2026-05-26,"Holbrook, AZ",11.6,27.3,52.9,81.1,10
southern,28,2026-05-28,2026-05-27,"Flagstaff, AZ",7.2,21.9,45.0,71.4,10
southern,29,2026-05-29,2026-05-28,"Seligman, AZ",12.8,26.8,55.0,80.2,10
southern,30,2026-05-30,2026-05-29,"Kingman, AZ",18.7,31.2,65.7,88.2,10
southern,31,2026-05-31,2026-05-30,"Needles, CA",24.8,38.4,76.6,101.1,10
southern,32,2026-06-01,2026-05-31,"Barstow, CA",16.9,32.4,62.4,90.3,10
southern,33,2026-06-02,2026-06-01,"Santa Monica, CA",13.6,23.7,56.5,74.7,10
